category,subcategory,keywords,confidence
"INCOME","SALARY","salary|payroll|wages|monthly.*pay|hiyacar.*salary|ostt.*ostt|hiyacar.*limited.*f.*salary|limited.*f.*salary|salary.*payment|payment.*salary|monthly.*salary|weekly.*salary|monthly.*wages|weekly.*wages|ostt|ostt.*payment|hiyacar.*limited|hiyacar.*payment|f.*salary|limited.*salary|salary.*credit|credit.*salary|wages.*payment|payroll.*payment|monthly.*income|income.*monthly|monthly.*credit|employment.*payment|employment.*income|employer.*payment|company.*payment|payment.*employer|direct.*credit.*salary|salary.*credit|credit.*salary|wages.*payment|payroll.*payment|salary.*transfer|transfer.*salary|wage.*transfer|transfer.*wage|payroll.*transfer|transfer.*payroll|monthly.*transfer|transfer.*monthly|employment.*transfer|transfer.*employment|employer.*transfer|transfer.*employer|company.*transfer|transfer.*company",1.0
"INCOME","SALARY","limited.*salary|ltd.*salary|salary.*payment|hiyacar|ostt|f.*salary",0.95
"INCOME","SALARY","monthly.*income|income.*monthly|monthly.*credit|employment.*payment|employment.*income",0.9
"INCOME","SALARY","employer.*payment|company.*payment|payment.*employer|ostt",0.85
"INCOME","SALARY","direct.*credit.*salary|salary.*credit|credit.*salary|wages.*payment|payroll.*payment",0.8

HOUSING,RENT,"rent,mortgage,board,student accommodation,landlord,leasehold,property,tenancy,room payment,room rent,ref: room,ref: rent"
HOUSING,UTILITIES,"Severn Trent Water,water,gas,electricity,mobile,phone,internet,tv licence,council tax,broadband,waste,sewerage,energy,utility bill,smart meter,bill payment,electricity bill,broadband payment,utility payment,ref: electricity,ref: broadband,ref: utilities,ref: council tax,o2,vodafone,ee,three,o2 mobile"
HOUSING,MAINTENANCE,"repair,renovation,diy,home improvement,plumbing,electrical work,decoration,gardening,tools,maintenance,fix,repair service"
HOUSING,PROPERTY_TAX,"stamp duty,property tax,land registry,valuation,property assessment,council charges"

TRANSFERS,BANK_TRANSFER,"received from,transfer to sort code,transfer from sort code,ref: mobile-channel,ref: transfer,account transfer,bank transfer,money transfer,ref: monzo,ref: revolut,ref: wise,faster payments,chaps,bacs,transfer to sort code,ref: mobile-channel,transfer to sort code"
TRANSFERS,STANDING_ORDER,"standing order,regular payment,direct to,s/o ref"
TRANSFERS,DIRECT_DEBIT,"direct debit,dd ref,d/d,dd payment"

FOOD,GROCERIES,"tesco,asda,sainsbury,lidl,aldi,morrisons,waitrose,m&s food,co-op,iceland,groceries,supermarket,farm shop,organic,health food,food shopping,grocery delivery,ocado"
FOOD,TAKEAWAY,"deliveroo,uber eats,just eat,takeaway,mcdonalds,kfc,pizza,dominos,restaurant delivery,food delivery,delivery fee,five guys,burger king,subway,greggs,toogoodtog,too good to go"
FOOD,ALCOHOL,"wine,beer,spirits,pub,bar,liquor store,off licence,brewery,wetherspoons,revolution,slug and lettuce"
FOOD,DINING_OUT,"restaurant,cafe,coffee shop,brunch,lunch,dinner,dining,eatery,starbucks,costa,pret,nero,wagamama,nandos,zizzi,pizza express,paddy & scotts,scotts ambitio,small square c,botanica cheltenham,wacka wago,little italy e,hamilton hall,itsu,island poke,poke london"

TRANSPORT,CAR,"petrol,fuel,car maintenance,car loan,parking,mot,service,car insurance,breakdown cover,road tax,vehicle excise duty,car wash,tyres,vehicle repair,shell,bp,esso,texaco,dvla,rv56myb,j holmes car,car payment,car transfer"
TRANSPORT,PUBLIC,"train,bus,taxi,uber,transport,national rail,london underground,tube,metro,tram,oyster card,travel card,trainline,gwr,southern railway,tfl,arriva,bolt.eu,bolt london"
TRANSPORT,TRAVEL,"flight,hotel,airbnb,holiday,travel insurance,car hire,passport,visa,booking.com,expedia,easyjet,ryanair,british airways,virgin atlantic,hotels.com,lastminute,thorneloe m v travel,travel payment"
TRANSPORT,BICYCLE,"bicycle purchase,bicycle repair,cycling gear,cycle insurance,bike maintenance,halfords,evans cycles"

ENTERTAINMENT,SUBSCRIPTIONS,"lingoda,netflix,disney+,spotify,amazon prime,apple tv,now tv,youtube premium,streaming,subscription,monthly subscription,audible,xbox live,playstation plus,nintendo online"
ENTERTAINMENT,ACTIVITIES,"cinema,theatre,concert,festival,comedy club,sports event,museum,art gallery,entertainment venue,odeon,vue,cineworld,ticketmaster,o2 arena,royal albert hall"
ENTERTAINMENT,HOBBIES,"gaming,books,music,craft supplies,photography,equipment,hobby shop,craft store,waterstones,game,hmv,hobby craft,ryman"
ENTERTAINMENT,OUTDOOR_ACTIVITIES,"camping,bluehillscampi,campsite,outdoor equipment,hiking,climbing,tent rental,caravan"

SHOPPING,GENERAL,"amazon,ebay,asos,next,h&m,zara,primark,tk maxx,john lewis,marks & spencer,argos,currys,apple store,samsung,ikea,ikea ltd,milton keynes ikea"
SHOPPING,ONLINE_MARKETPLACE,"amazon marketplace,ebay,etsy,not on the high street,vinted,depop"
SHOPPING,DEPARTMENT_STORES,"john lewis,debenhams,house of fraser,selfridges,harrods,harvey nichols"

PERSONAL,CARE,"haircut,salon,beauty,therapy,grooming,cosmetics,skincare,hairdresser,beauty products,superdrug,boots,the body shop,lush"
PERSONAL,TECHNOLOGY,"smartphone,laptop,tablet,computer,electronics,gadgets,tech accessories,currys,pc world,apple store,carphone warehouse"
PERSONAL,CLOTHING,"clothing,fashion,shoes,accessories,online shopping,boutique,apparel,footwear,sports direct,jd sports,schuh"

HEALTHCARE,MEDICAL,"prescription,pharmacy,optician,dentist,doctor,medicine,health check,medical test,health insurance,boots pharmacy,lloyds pharmacy,specsavers,vision express"
HEALTHCARE,FITNESS,"gym,fitness,sports,yoga,pilates,personal trainer,fitness equipment,workout,exercise,pure gym,virgin active,fitness first,nuffield health,legacy leisure,leisure centre,sports centre,leisure"
HEALTHCARE,WELLNESS,"massage,therapy,counselling,alternative medicine,supplements,wellness center,holland & barrett"

INCOME,REFUND,"refund,refunded,reimbursement,cashback,money back,returned payment"
INCOME,BILL_SHARE,"received from ref water,received from ref utilities,received from ref food,received from ref bills,water payment,utility payment,bill share"
INCOME,EXPENSE_SHARE,"received from ref weekend,received from ref share,expense share,cost share,shared payment"
INCOME,REGULAR_PAYMENT,"received from ref mandd,received from ref salary,regular payment,monthly payment,wage payment"
INCOME,OTHER_INCOME,"received from,payment received,income payment,credit received"
INCOME,SALARY,"ostt ostt,ostt payment,salary payment"
INCOME,PERSONAL_TRANSFER,"jake holmes,jake bonds,personal transfer,friend transfer"
INCOME,REFUND,"experian uk,experian,refund,reimbursement,money back"

FOOD_DINING,RESTAURANTS,"greek grill,giggling squid,mannaeatin,rosebud,coates,poco,original oak,headingley taps,queens head"
FOOD_DINING,CAFES,"Card Payment to Portland Coffee,200 degrees,portland coffee co,avo,coffee,cafe,paul applegate"
FOOD_DINING,VENDING,"ltt vending,vending"

TRANSPORT,MICROMOBILITY,"superpedestrian,tier"
TRANSPORT,PUBLIC_TRANSPORT,"contactless.travel,nottingham contact"

SHOPPING,CLOTHING,"lounge underwear,hollister,new look,aybl"
SHOPPING,HEALTH_FITNESS,"protein works,proteinwor"
SHOPPING,ONLINE_RETAIL,"paypal,amazon,ebay"
SHOPPING,GIFTS,"moonpig"

ENTERTAINMENT,BARS_PUBS,"taps,oak,pub,bar,lounge,george green libra,your local,the griffin,griffin london"
ENTERTAINMENT,SOCIAL,"tier lounge"

DIGITAL_SERVICES,ADVERTISING,"facebook,meta"
DIGITAL_SERVICES,SUBSCRIPTIONS,"netflix,spotify,amazon prime,apple.com/bill,apple subscription,itunes,app store,int'l apple.com,apple.com"
DIGITAL_SERVICES,BEAUTY_SERVICES,"treatwell"

PERSONAL_CARE,BEAUTY,"lounge underwear,treatwell"
PERSONAL_CARE,GROOMING,"barber,salon,spa"

FEES,SERVICE_FEES,"service charge,processing fee,admin fee,service fee,card payment to,payment fee"
FEES,CARD_FEES,"card fee,foreign transaction fee,atm fee"
FEES,BANK_FEES,"account fee,overdraft fee,monthly fee,maintenance fee"

TRANSFERS,BANK_TRANSFER,"transfer,monzo,revolut,wise,faster payments"
TRANSFERS,INTERNAL_TRANSFER,"own account,savings transfer"

MISCELLANEOUS,UNEXPECTED,"emergency,unexpected expense,one-time cost,unplanned payment,one-off purchase"
MISCELLANEOUS,CASH,"atm withdrawal,cash withdrawal,cashpoint,cash machine,cash lts,hfx,halifax cash,cash lts1,biceste"
MISCELLANEOUS,FEES,"account fee,overdraft fee,foreign transaction fee,late payment fee,service charge,processing fee"

TRANSFERS,AUTOMATED_SAVINGS,"plum,moneybox,chip,nutmeg,wealthify,automated saving,investment app,automated investment"
